ID,y
3612,93.37037
3614,91.33434
3615,89.79081
3617,87.953514
3618,93.33573
3619,95.404945
3620,92.97566
3621,89.8181
3625,93.129425
3626,92.71954
3630,96.81451
3631,94.2468
3632,90.93012
3633,90.19782
3634,93.227104
3637,90.2607
3639,90.3647
3640,92.933495
3641,90.56423
3644,89.07809
3645,90.1645
3646,89.37972
3647,90.8475
3648,91.63712
3653,91.78562
3654,88.482506
3655,93.3086
3659,91.69898
3660,93.31876
3662,92.37231
3666,91.17805
3668,93.34176
3671,91.822876
3673,90.236534
3674,92.60096
3675,88.22538
3681,91.38897
3682,91.82606
3686,90.28872
3687,93.9965
3692,87.76714
3695,93.38062
3696,91.50316
3699,91.54165
3705,91.08272
3707,90.9663
3708,89.59063
3709,91.827736
3710,91.90248
3712,92.27166
3715,90.12084
3716,91.873405
3720,91.557526
3722,90.9663
3726,90.35374
3728,92.46007
3729,92.913826
3731,92.49442
3735,95.3425
3736,88.37749
3739,96.58761
3741,93.985855
3743,95.86533
3744,90.555885
3745,91.01365
3746,93.56352
3751,89.2284
3753,91.46809
3760,92.60836
3761,91.13807
3762,92.65365
3763,90.78143
3765,88.48965
3768,89.61978
3769,91.237144
3770,88.69545
3773,96.06777
3774,90.878334
3776,91.56278
3778,92.05626
3779,93.04638
3780,90.7421
3781,90.44653
3782,92.292816
3783,90.96558
3784,89.47273
3786,91.23242
3789,91.723305
3790,90.73792
3793,92.6543
3795,91.79606
3797,94.059814
3798,92.484604
3800,91.26226
3804,90.89574
3810,89.8986
3815,90.95782
3816,90.89574
3818,93.28945
3824,90.90758
3828,94.974304
3830,93.83317
3831,94.86935
3832,89.4771
3834,92.4981
3835,90.27144
3836,91.295525
3838,91.96753
3839,92.197914
3840,94.131004
3845,88.58021
3846,92.594025
3847,87.82676
3849,88.578415
3853,95.77483
3855,89.026405
3856,90.85056
3864,97.66656
3865,91.73787
3866,94.17658
3867,89.23872
3868,91.26226
3869,92.275566
3871,91.97373
3875,95.75587
3876,93.94438
3878,92.23527
3879,92.39641
3881,91.26226
3883,91.87994
3884,90.52171
3886,91.52639
3890,91.06313
3893,95.83605
3897,93.94854
3901,92.509766
3902,91.18921
3913,89.029915
3914,90.95988
3916,91.32782
3917,91.99998
3924,88.173195
3925,90.21389
3928,90.158775
3929,93.097305
3932,93.634285
3933,94.724655
3934,93.30413
3935,88.749794
3936,91.10767
3937,91.70249
3938,88.52961
3939,90.23437
3943,90.90789
3944,89.924126
3945,90.18686
3946,91.34394
3947,93.2877
3948,90.31867
3949,91.44138
3950,91.35832
3951,93.25549
3952,89.058716
3953,90.19457
3961,91.73028
3962,91.89594
3966,92.4009
3967,92.96389
3968,91.922516
3969,93.62507
3970,91.59069
3971,88.22108
3973,90.578735
3974,91.767586
3975,93.29937
3977,87.84995
3979,98.85879
3985,92.47001
3986,92.025276
3988,91.15804
3991,92.021996
3992,92.30663
3993,97.70801
3994,87.912415
3995,93.07392
4005,94.897385
4007,89.56638
4008,95.60387
4009,87.98321
4010,90.73005
4011,92.0395
4012,93.26707
4013,87.37101
4015,90.59609
4016,92.36937
4018,91.706894
4025,91.592125
4026,89.58439
4028,90.579254
4029,89.62946
4031,95.31437
4032,90.41964
4033,90.71363
4034,90.19135
4037,90.44195
4038,93.262
4039,90.00327
4041,92.00019
4042,90.92613
4043,93.021576
4044,94.724655
4045,91.96214
4046,90.65215
4047,87.76097
4048,88.57654
4049,90.313644
4051,87.91129
4052,90.0348
4058,97.40131
4062,94.932304
4064,94.45594
4067,93.318375
4068,90.126686
4070,93.97359
4072,91.04015
4074,94.71162
4075,91.84521
4076,92.22466
4077,90.3762
4078,89.63865
4080,94.724655
4082,87.67321
4085,87.01014
4086,91.0425
4088,89.58439
4089,90.85516
4092,88.392494
4094,88.20295
4095,93.16006
4096,93.30007
4097,93.33895
4102,91.124535
4105,91.6895
4107,93.024254
4111,92.37141
4112,93.498344
4113,90.97843
4114,95.73258
4115,88.75378
4116,91.94216
4117,89.57255
4118,89.761604
4119,92.792
4120,88.26043
4122,89.329445
4125,91.397896
4126,93.179016
4129,91.743935
4134,90.48101
4137,91.84374
4141,87.77854
4142,90.41154
4144,91.387985
4145,88.173195
4146,93.574936
4150,89.48919
4151,87.56204
4154,93.318375
4156,88.039925
4157,94.881516
4159,92.36937
4160,87.52928
4161,92.15511
4168,89.3553
4171,91.971054
4172,91.24685
4173,91.552986
4175,89.67538
4176,94.724655
4177,91.387985
4178,94.10587
4179,95.02328
4181,91.04363
4183,89.62946
4184,87.61119
4185,90.3857
4186,93.01656
4188,95.00574
4190,93.64503
4192,87.42627
4193,96.97338
4194,90.19472
4195,91.4843
4196,88.50161
4202,89.773346
4203,92.3503
4208,90.21146
4209,98.36588
4210,87.47216
4211,91.71293
4212,91.40805
4214,90.232185
4215,89.336006
4216,90.76534
4217,87.006905
4219,90.27066
4222,91.70249
4224,91.06844
4231,91.44719
4232,89.62946
4234,88.1459
4236,91.387985
4237,94.31451
4240,89.99699
4242,91.99868
4243,90.19349
4247,89.36347
4248,93.41799
4249,99.00371
4254,95.19744
4263,89.61822
4265,93.50657
4267,102.03492
4268,92.89881
4271,93.03448
4272,89.89863
4273,90.28666
4274,90.04766
4276,93.04615
4278,89.769615
4280,89.96987
4281,92.00016
4283,87.6612
4284,93.26806
4285,92.5855
4286,89.87525
4287,93.32389
4288,94.65369
4289,88.048256
4290,93.12656
4293,90.47354
4296,92.20371
4297,89.67095
4299,88.29941
4303,92.60798
4310,91.404366
4312,90.17835
4318,94.36277
4320,91.068855
4322,87.23388
4323,92.487526
4325,93.27326
4326,90.14797
4328,93.242004
4330,90.25571
4332,96.315285
4333,93.233116
4335,92.04896
4336,98.95539
4338,87.349464
4341,90.41082
4342,93.435875
4344,97.49468
4347,91.13369
4348,93.727455
4351,93.24935
4352,90.10808
4353,90.29229
4355,93.02802
4356,87.09417
4359,92.72027
4360,93.45977
4361,89.80628
4364,91.652626
4365,93.23745
4368,91.063805
4372,89.66916
4374,92.840996
4376,90.35871
4377,93.72805
4380,89.58405
4383,91.38105
4384,89.874626
4385,92.375175
4389,88.29062
4391,91.92637
4392,90.07757
4393,89.92823
4395,90.78106
4396,90.11668
4398,95.31289
4399,93.911766
4401,89.67111
4406,91.76565
4408,90.24419
4412,93.727455
4415,95.797905
4418,90.32818
4419,92.840996
4420,87.19317
4422,90.028206
4423,92.840996
4425,95.207726
4428,90.34629
4431,90.800514
4434,88.833275
4436,89.69921
4437,93.34356
4439,91.20628
4440,90.212746
4441,93.24644
4444,94.22797
4445,90.28786
4446,89.71652
4447,92.60177
4452,93.33198
4456,95.547226
4457,87.79427
4458,93.10486
4460,87.09417
4461,91.33041
4462,87.652374
4465,92.2761
4466,90.342316
4468,90.0928
4469,93.30376
4472,91.172226
4475,92.59756
4478,90.88502
4479,93.27828
4480,91.34585
4483,95.174835
4484,89.74551
4485,90.45606
4486,91.68427
4488,90.09227
4489,93.43649
4490,89.47863
4491,97.446754
4492,90.19285
4493,93.56521
4494,92.00735
4495,95.652
4498,88.04447
4499,90.12397
4500,92.705826
4503,91.912315
4505,89.96682
4506,93.305336
4507,90.56282
4508,94.36277
4510,91.84321
4511,90.31807
4513,90.36398
4516,89.361015
4519,90.34781
4521,93.17513
4531,90.25739
4532,87.55635
4533,100.382416
4534,97.69306
4536,94.36277
4537,87.79427
4539,93.25299
4542,92.585304
4545,92.10476
4549,91.25805
4551,89.94491
4554,95.32075
4556,93.86759
4559,93.324066
4561,93.42819
4562,97.538795
4566,91.973
4569,90.79615
4570,90.11668
4573,90.18458
4574,90.06789
4575,92.51315
4577,91.43898
4578,91.79019
4580,91.007484
4582,88.79577
4583,90.028206
4585,91.94912
4587,94.36277
4595,90.48757
4596,93.38845
4601,90.31969
4602,102.57812
4603,89.617256
4605,95.55073
4606,91.11962
4607,94.851555
4608,89.96139
4610,91.51301
4613,93.34132
4617,93.727295
4618,93.8662
4619,88.76345
4620,90.33731
4622,93.98379
4625,87.09417
4626,94.36277
4627,89.42151
4629,92.17913
4631,89.42367
4633,94.36277
4634,92.747826
4635,92.87387
4639,90.22024
4640,93.12168
4642,91.3985
4644,90.55286
4646,94.36277
4647,89.8756
4648,89.694214
4649,90.446465
4650,95.42754
4655,91.25805
4660,89.62063
4661,91.107346
4662,92.3244
4663,93.48937
4665,90.61237
4666,93.37082
4667,91.449646
4668,90.32444
4670,88.345024
4671,92.30485
4672,91.260506
4673,91.95069
4675,90.394585
4676,93.55383
4677,102.11896
4680,92.48733
4682,90.1229
4683,90.65202
4685,93.727455
4686,92.12988
4688,89.99479
4690,88.696724
4692,90.75715
4693,92.08691
4697,91.15871
4700,91.75999
4702,91.485344
4707,93.24427
4708,86.990746
4710,95.22544
4716,94.53684
4717,94.43116
4718,89.75286
4720,90.05413
4721,90.3528
4723,89.64953
4726,90.264275
4727,90.284935
4729,90.85093
4731,89.95379
4732,93.28149
4735,93.494865
4736,95.12263
4737,89.480995
4738,90.17295
4739,92.974884
4744,90.26447
4747,91.34674
4749,90.32161
4750,86.990746
4752,89.900185
4755,91.58416
4756,93.21558
4757,91.9066
4758,90.14771
4759,93.37629
4763,92.504875
4764,93.401306
4765,92.32078
4766,90.537895
4767,90.430954
4769,95.3543
4770,91.493614
4771,91.033134
4772,94.303345
4774,90.16731
4776,89.74055
4777,94.484985
4778,93.1657
4780,88.004585
4784,89.53216
4786,93.21659
4787,87.48268
4788,90.80799
4789,89.900185
4791,92.948814
4792,86.908875
4795,94.49375
4796,87.8136
4803,91.65083
4805,89.984024
4807,90.213875
4809,90.15978
4816,90.35112
4817,90.44894
4818,89.671394
4820,89.83631
4821,95.218
4823,91.88252
4824,87.16775
4825,93.3766
4829,94.19786
4830,89.74813
4831,93.918785
4833,90.0799
4836,90.02163
4837,89.99479
4838,92.18196
4840,89.93981
4841,90.34429
4842,93.46617
4843,92.578255
4844,93.09048
4849,93.21781
4851,88.2463
4852,90.52621
4858,95.28404
4860,89.74813
4863,93.41944
4864,89.66094
4865,92.83369
4867,91.34208
4868,87.838615
4869,93.059105
4873,92.39688
4875,91.295555
4876,90.844505
4877,94.06408
4878,93.45313
4880,87.55429
4886,92.09586
4888,90.265205
4889,90.263756
4890,93.23649
4893,93.218346
4895,94.114845
4896,94.10226
4899,87.88015
4901,93.46364
4902,93.16357
4903,90.89123
4904,89.900185
4910,87.96578
4912,88.06158
4915,90.564926
4916,93.78143
4917,92.97757
4920,94.303345
4927,91.836334
4928,89.585526
4931,91.88575
4934,92.229515
4936,90.68241
4939,94.22464
4942,92.6389
4943,89.89155
4944,93.47641
4945,94.37292
4947,93.441284
4948,90.962395
4951,90.05855
4952,89.900185
4953,88.81315
4956,90.89123
4957,93.272026
4958,92.025505
4960,91.983345
4968,92.3595
4969,92.68504
4971,97.71929
4973,90.260086
4975,88.35538
4976,90.644936
4978,91.93482
4979,91.16804
4982,87.43143
4983,93.13685
4984,97.60381
4985,91.19155
4986,93.52507
4987,91.700935
4988,94.17945
4994,88.02564
4995,89.68622
5002,90.21822
5004,89.81524
5005,92.68214
5006,91.37385
5007,91.67687
5009,92.998116
5011,90.260086
5014,92.90374
5015,92.16307
5018,92.35656
5019,94.51615
5020,94.46067
5021,91.72866
5022,87.00199
5023,97.88566
5025,91.94215
5032,91.388214
5034,87.843956
5036,90.067795
5038,89.61634
5039,89.87669
5046,90.18812
5049,94.51615
5051,90.813
5052,96.91039
5053,90.16731
5054,89.85444
5055,90.840225
5057,87.705956
5059,93.21587
5062,90.848915
5063,95.56918
5065,91.128555
5069,90.31115
5071,92.848335
5074,90.24129
5075,91.52212
5076,98.1137
5077,90.10874
5079,92.46863
5080,95.38273
5081,90.07522
5083,94.47381
5088,93.0839
5089,95.34127
5093,95.583565
5094,90.20677
5095,99.39131
5099,92.192604
5101,90.04533
5103,98.127266
5104,95.17893
5105,94.645485
5107,95.07885
5108,90.75454
5109,95.22778
5111,95.52393
5112,92.67286
5113,92.36731
5114,92.23493
5115,87.58521
5118,96.599686
5122,89.9333
5123,92.17339
5125,91.52906
5127,91.46246
5128,90.35827
5129,89.69822
5132,91.43035
5134,88.21567
5135,90.359825
5137,94.584404
5142,91.040596
5143,95.16122
5144,88.67783
5148,91.38589
5149,89.28612
5150,88.24852
5154,87.5772
5155,90.1674
5159,91.36913
5164,92.26894
5165,93.62577
5166,95.80483
5167,87.313
5169,93.36875
5171,89.43043
5172,91.83244
5176,90.16799
5184,94.10812
5185,91.42889
5186,90.43384
5188,87.70585
5189,91.77738
5190,87.42036
5191,93.62577
5193,91.777
5196,91.00582
5199,90.98965
5200,95.41831
5203,93.742485
5204,90.17884
5205,90.966415
5207,91.89126
5208,92.49781
5212,93.270615
5214,96.38209
5218,95.29714
5220,87.20211
5222,93.8356
5224,92.46453
5225,94.34795
5227,89.990715
5229,95.14373
5232,91.20771
5233,91.183525
5234,87.97286
5237,90.08257
5239,94.96232
5240,88.663704
5241,94.55596
5244,91.94625
5248,95.49853
5251,90.99535
5253,87.065544
5255,96.384254
5256,93.48814
5257,89.0254
5259,91.9825
5260,96.57116
5266,91.91771
5268,94.690575
5275,90.152725
5276,97.60627
5277,91.77845
5279,96.29965
5280,95.17501
5281,89.44807
5283,92.86294
5284,90.956566
5285,89.79084
5286,95.18053
5287,89.873566
5289,90.00274
5290,91.777
5292,90.39185
5293,92.75942
5294,94.50048
5297,87.22955
5299,92.36384
5302,90.58131
5305,90.286736
5306,96.38092
5308,91.572426
5309,87.50567
5310,97.85806
5312,90.18454
5316,91.98217
5317,95.00028
5319,92.11087
5320,91.97709
5323,95.61354
5329,90.0407
5331,91.618904
5334,102.34695
5336,90.11265
5338,93.55746
5341,93.682335
5345,90.66369
5348,95.23928
5349,90.277596
5355,88.34233
5356,92.395454
5360,93.424736
5362,95.71435
5364,90.69674
5366,89.48629
5367,91.34635
5368,90.7089
5370,91.7461
5371,87.1529
5373,91.95171
5375,90.08257
5376,93.67518
5378,91.28928
5379,93.607414
5383,94.78011
5384,89.99199
5389,95.48797
5391,87.641174
5393,96.39724
5395,95.542496
5397,93.34059
5398,89.61321
5399,92.08869
5401,93.380394
5402,91.76362
5403,92.302086
5404,88.621704
5407,88.56437
5408,91.59902
5413,93.8185
5414,93.63863
5417,93.052574
5418,90.39185
5420,91.41535
5421,92.227715
5424,94.83431
5425,90.17884
5426,91.15394
5429,94.65297
5431,96.35938
5437,93.55485
5440,96.192635
5444,92.11951
5446,97.84869
5447,90.89443
5451,90.06646
5452,91.490135
5455,87.97286
5456,88.230675
5458,88.34353
5459,89.72254
5460,90.24618
5462,92.10931
5463,91.83604
5464,87.885796
5465,92.45363
5466,91.27117
5467,90.23111
5468,92.71693
5469,93.46868
5472,89.50337
5474,93.40923
5475,99.425255
5476,91.12768
5479,97.25809
5480,90.09791
5482,94.10532
5485,91.58475
5486,92.09155
5488,88.97905
5495,95.14373
5496,97.74585
5497,92.437645
5499,93.33347
5503,92.57029
5504,92.00027
5507,91.62664
5509,92.70388
5511,90.336815
5512,95.86498
5516,91.40518
5517,90.71299
5518,90.9755
5521,87.552765
5522,94.45935
5527,90.978355
5528,88.20167
5529,93.07438
5532,94.846085
5533,87.02085
5535,92.49541
5536,94.78707
5540,89.75598
5547,89.52208
5548,96.99351
5550,87.78855
5551,89.45403
5554,92.868675
5555,94.54006
5559,94.01426
5560,87.65687
5561,92.81701
5562,94.04229
5563,91.58376
5565,90.12214
5566,89.37772
5567,90.0988
5568,90.80564
5572,90.038055
5574,96.67295
5576,92.653656
5579,93.186134
5580,90.634254
5581,89.48517
5583,88.62105
5584,95.527916
5586,93.21602
5587,89.67693
5589,95.107666
5591,97.49685
5592,92.0771
5593,88.82759
5594,90.320625
5595,95.29746
5596,89.882484
5597,92.63037
5598,90.06887
5599,94.33386
5602,92.83537
5603,90.320625
5605,89.569275
5607,88.04298
5608,89.951836
5609,93.66054
5610,88.58706
5612,89.44892
5613,91.5781
5614,87.89086
5616,91.84559
5621,89.326805
5623,99.51212
5628,92.21682
5629,89.43957
5631,99.40824
5633,87.67899
5638,92.303635
5639,96.855415
5640,87.940186
5645,92.383766
5646,90.38343
5649,94.47536
5653,89.82393
5655,94.51212
5656,89.68701
5658,87.582695
5662,94.23638
5663,90.364555
5667,92.276665
5670,94.33386
5671,92.49204
5672,93.19638
5673,93.489845
5674,92.873726
5675,89.74176
5676,90.032875
5679,89.809975
5683,92.15104
5687,90.99267
5688,88.23113
5690,95.4196
5691,92.77868
5692,90.347374
5693,100.06849
5694,89.43227
5697,92.980675
5698,88.93842
5699,91.61027
5704,90.69003
5707,89.809975
5709,92.76755
5710,93.274086
5714,90.3231
5718,94.119774
5721,88.78867
5723,89.50689
5724,91.00506
5725,86.87389
5726,95.32155
5729,89.42155
5730,90.98063
5731,90.390915
5733,88.3919
5736,93.28087
5741,89.54659
5745,97.00106
5747,92.826324
5748,93.305
5750,91.93408
5751,92.30348
5752,88.071
5754,89.55664
5755,89.6804
5757,89.42199
5758,91.58175
5760,94.42265
5762,93.437645
5766,92.0257
5768,89.74867
5769,90.976524
5770,90.35653
5771,91.77245
5772,89.64112
5773,94.963295
5774,90.5052
5776,89.47874
5777,91.61027
5778,90.946625
5780,89.74593
5782,89.738594
5783,90.048965
5784,89.596565
5786,90.53401
5788,89.288445
5789,90.10189
5790,91.94688
5791,95.056725
5793,87.11228
5794,90.988686
5796,90.90731
5797,92.76655
5801,94.80327
5803,90.99267
5804,95.420555
5805,90.02412
5806,87.43068
5808,94.44037
5813,90.68694
5815,87.60727
5816,94.58195
5822,87.04259
5823,91.738625
5825,90.28456
5827,93.405235
5829,96.66497
5830,93.41294
5831,89.43816
5832,87.437454
5833,94.44037
5837,91.70161
5838,90.18795
5839,91.39712
5842,87.940186
5844,92.69322
5845,90.28279
5846,94.04221
5848,87.45428
5850,94.33709
5851,90.05982
5853,89.74867
5854,91.74325
5858,87.940186
5860,93.22053
5864,95.14468
5866,91.1038
5867,89.809975
5868,89.650375
5869,92.92939
5870,88.36875
5871,89.67635
5874,93.4016
5876,94.434715
5877,89.3143
5878,89.49764
5879,94.462456
5880,93.341805
5884,94.33271
5886,89.90754
5890,93.48738
5896,94.44991
5897,93.09965
5898,89.74867
5901,93.47825
5903,90.00311
5906,88.58706
5908,89.89311
5909,88.54902
5910,91.5781
5911,90.76795
5912,90.432076
5914,93.4016
5919,90.09564
5924,87.17249
5926,90.46218
5929,90.18316
5930,93.38047
5932,89.83284
5933,93.02467
5934,91.233116
5935,91.97034
5936,91.39271
5937,91.70054
5938,91.0241
5939,91.99051
5942,93.82932
5943,92.1016
5944,87.86708
5946,91.28517
5951,91.1296
5953,92.65852
5954,92.764015
5957,92.921
5961,95.6179
5962,87.43915
5964,92.307976
5965,90.74731
5968,93.62577
5969,93.37731
5974,88.01856
5975,91.72756
5978,90.412224
5981,91.1568
5982,87.508095
5983,91.48202
5989,93.56634
5991,90.65089
5992,90.05961
5995,93.67673
5996,92.409386
5997,95.7334
5998,87.992386
5999,91.260056
6001,95.411224
6002,95.94959
6003,92.770744
6004,92.764015
6006,90.811745
6007,91.32734
6011,92.43983
6012,93.3252
6014,90.9986
6015,92.48754
6016,90.50695
6017,93.195244
6018,89.98757
6024,90.16924
6025,93.09577
6026,90.61184
6028,92.48089
6029,89.656815
6030,91.823555
6036,93.62577
6040,90.17571
6041,90.324425
6042,88.10948
6044,90.11766
6045,95.14373
6047,93.57167
6048,93.40773
6049,89.529724
6051,91.51052
6052,91.063484
6053,89.76452
6054,93.01913
6058,90.84633
6059,93.089714
6062,91.97709
6063,91.6668
6064,92.55058
6065,90.17571
6067,90.754326
6068,90.12334
6070,92.50966
6071,96.91429
6072,90.17884
6080,90.17884
6081,93.47625
6084,88.1863
6087,90.14716
6089,91.71647
6092,90.17884
6094,89.71242
6095,90.06986
6097,91.02517
6100,91.50735
6104,93.27045
6105,89.51632
6106,94.368256
6107,90.89045
6108,94.32017
6109,90.17884
6110,90.72448
6114,90.17884
6116,90.22434
6117,93.272316
6118,91.17974
6123,87.14232
6125,90.27693
6128,94.92699
6130,92.5173
6132,92.40418
6137,90.43651
6139,93.26069
6140,88.621704
6141,89.68046
6142,93.50329
6144,95.42817
6145,94.310776
6146,95.227974
6149,91.434685
6156,93.676285
6159,90.606224
6160,88.621704
6162,91.52106
6164,92.32622
6165,91.35367
6168,87.981895
6169,94.53358
6170,89.66425
6171,93.03976
6172,91.2795
6173,96.95968
6176,89.59455
6177,92.023674
6178,93.09751
6180,90.46883
6181,95.17501
6182,92.27381
6185,90.53503
6186,93.224556
6188,94.6787
6189,91.03632
6192,88.1863
6193,90.133385
6194,95.14373
6195,88.68835
6196,90.664665
6197,92.38549
6201,92.875374
6202,88.58556
6203,90.09853
6204,89.516014
6207,91.569756
6209,87.58102
6210,93.12406
6211,91.927864
6213,92.98466
6216,91.970764
6217,89.85206
6219,89.7055
6222,88.57742
6223,92.06716
6235,91.62664
6240,93.359474
6242,91.12614
6247,93.12006
6251,90.72064
6254,92.77456
6255,89.355644
6260,96.570076
6261,90.9944
6262,93.17118
6264,93.010735
6269,95.4665
6271,88.479195
6275,92.8375
6276,87.85578
6278,93.75933
6279,97.18452
6281,92.173546
6284,93.74555
6286,88.334366
6287,90.18202
6288,90.86291
6292,88.356346
6293,89.64456
6295,94.67199
6298,91.28928
6300,92.7084
6304,97.262405
6308,92.43247
6310,89.82662
6312,90.17884
6320,90.594795
6324,92.29716
6325,93.26011
6330,94.92993
6336,93.05843
6340,88.215096
6341,91.62664
6342,93.606865
6344,91.16674
6345,88.50316
6347,97.176704
6348,90.517494
6349,91.28928
6351,87.567314
6353,102.09978
6354,89.71191
6357,87.27711
6358,93.90997
6360,100.13473
6363,92.423836
6364,90.29689
6368,96.93417
6370,90.179184
6371,89.67096
6377,90.18293
6379,97.79894
6381,89.31196
6382,87.52077
6383,97.12708
6388,94.79131
6390,95.0948
6392,96.76185
6393,92.442726
6395,91.60876
6398,93.783195
6401,87.59335
6402,87.41066
6403,92.715614
6405,90.532585
6406,89.3596
6407,91.775116
6409,94.58774
6411,88.504974
6413,89.81548
6416,91.83304
6417,95.39835
6418,87.93057
6419,91.49706
6420,92.35689
6426,93.87683
6429,95.26832
6430,90.10024
6431,92.715614
6432,87.531906
6434,93.57874
6437,94.63969
6438,93.47167
6439,92.8729
6440,90.05935
6441,87.555336
6442,90.105804
6443,93.93397
6445,92.97314
6448,90.04168
6450,92.613434
6453,89.901924
6455,92.72262
6457,88.762184
6458,91.02321
6461,90.05253
6464,90.18993
6467,95.5651
6469,92.29265
6470,89.45522
6471,88.55458
6473,92.370804
6474,90.11858
6479,90.05401
6481,91.05329
6484,95.08065
6495,90.65152
6496,96.79789
6505,91.2237
6506,93.008965
6508,89.54842
6509,90.508934
6510,97.20711
6512,92.38375
6513,90.87328
6514,93.80366
6515,89.585945
6519,89.50436
6521,93.39236
6523,87.972496
6525,88.10443
6526,96.55421
6528,90.57493
6529,90.801254
6531,92.97959
6533,88.18154
6534,90.8963
6535,91.448814
6536,91.21036
6537,94.994545
6540,87.50921
6541,97.12708
6547,93.78278
6548,89.43806
6551,92.993065
6553,94.23142
6555,88.11958
6556,91.56115
6561,87.736664
6564,90.02238
6565,91.448814
6568,94.98725
6569,90.105804
6573,87.97961
6574,89.36343
6577,93.092064
6579,92.37026
6581,93.2631
6582,90.87936
6585,92.6599
6586,90.18084
6589,94.84226
6590,88.60793
6593,97.53209
6594,93.15702
6595,87.56387
6599,97.48254
6600,89.603035
6601,91.1536
6602,90.254524
6603,90.04168
6604,89.60804
6607,91.924736
6608,98.8056
6609,91.544
6611,95.19028
6613,90.105804
6614,92.172455
6616,90.23051
6617,90.105804
6618,92.724144
6619,90.614296
6621,88.11958
6627,87.983635
6629,93.48806
6631,87.15876
6634,89.702324
6636,89.148705
6638,94.98725
6639,90.105804
6641,91.902626
6642,87.681435
6651,89.70131
6654,90.47964
6657,93.20184
6663,92.299675
6665,90.78513
6666,92.255585
6668,90.86682
6669,87.34632
6670,97.59942
6671,90.70701
6673,91.98853
6675,87.93541
6676,87.5109
6677,89.97027
6679,90.21749
6680,93.17749
6681,97.20711
6685,95.117744
6688,92.1224
6689,87.5646
6690,92.14038
6692,90.105804
6693,87.82986
6694,91.85272
6698,91.57189
6699,90.98579
6700,92.60767
6701,88.762184
6702,94.679016
6704,87.5646
6707,94.784294
6712,90.296646
6713,88.830986
6715,93.86031
6721,93.31657
6722,89.63708
6723,93.03932
6724,91.011375
6725,93.3317
6731,92.269585
6735,92.99622
6736,93.66067
6737,89.943695
6738,91.61955
6739,89.929375
6741,94.78863
6743,88.55243
6745,90.86682
6747,92.522865
6749,90.3861
6750,91.98252
6751,91.56477
6752,98.258766
6753,90.105804
6755,95.38088
6756,95.90403
6757,91.35035
6759,92.6618
6761,90.11369
6763,88.55458
6764,91.16938
6765,91.441826
6766,92.309395
6768,90.74386
6771,87.5646
6773,88.6854
6774,97.57661
6778,95.36831
6779,91.37295
6781,96.62764
6784,92.90812
6786,87.511345
6787,93.02421
6790,89.793304
6793,88.508095
6795,89.80089
6798,90.236626
6806,89.350395
6807,97.320114
6810,88.18639
6815,92.838455
6816,87.76368
6817,89.41389
6818,90.50269
6819,93.2562
6820,91.67266
6822,94.060295
6823,91.11915
6824,94.40883
6825,91.2125
6828,87.34467
6829,94.23197
6831,91.49056
6832,89.22441
6833,92.8682
6834,88.2873
6836,94.772095
6837,89.98538
6838,88.0803
6840,91.24582
6843,90.588844
6845,93.16181
6846,92.62113
6847,93.375305
6851,89.815384
6852,88.33387
6853,91.20312
6858,93.28272
6861,89.878
6863,90.929565
6864,88.273895
6865,91.314354
6866,89.72855
6867,90.97437
6868,91.71758
6869,90.34237
6870,94.40883
6874,95.451965
6875,87.72676
6877,92.64377
6878,87.807274
6880,90.73929
6883,91.40793
6884,90.60609
6886,89.26999
6890,94.50707
6893,91.23918
6894,89.15755
6899,92.64377
6900,91.70862
6904,88.43008
6905,96.03759
6906,90.478035
6910,94.33477
6912,91.863365
6913,91.07787
6920,93.64335
6922,87.140625
6923,89.80089
6926,94.46383
6927,91.22904
6928,92.56698
6931,92.03382
6933,89.94058
6936,93.348495
6937,89.88596
6939,91.83861
6941,89.87261
6942,91.93561
6943,95.10798
6944,95.829475
6945,89.58332
6946,91.829994
6947,94.50774
6949,93.38706
6951,93.24656
6953,95.46848
6954,90.02442
6955,95.1686
6963,92.427185
6964,90.30056
6966,92.13387
6968,90.884926
6970,95.05969
6972,99.247826
6976,93.18042
6978,89.72855
6981,91.83543
6985,95.21924
6986,89.94836
6987,93.77009
6989,89.66862
6991,91.11915
6993,93.38922
6994,87.77258
6995,92.86475
6996,87.2458
6997,93.31193
6998,93.720795
7001,90.086845
7003,96.16282
7006,89.053
7008,99.43238
7010,90.77636
7011,93.40218
7012,91.91032
7013,90.54574
7014,95.355064
7017,97.295235
7018,90.28373
7019,93.16877
7023,92.13508
7024,89.89473
7025,89.30447
7026,91.17736
7027,89.902885
7028,95.86446
7030,89.80089
7031,93.03992
7033,89.96145
7036,95.299385
7037,88.565285
7039,86.76699
7044,89.86921
7045,89.98538
7046,92.84317
7049,91.77894
7050,87.58997
7051,95.05969
7054,91.80681
7055,89.88851
7057,92.23356
7060,92.64377
7061,89.65236
7063,91.89506
7064,91.689224
7067,90.73929
7071,94.50848
7074,92.640434
7075,91.38653
7078,89.98538
7079,87.27645
7080,91.74819
7081,95.01933
7082,89.894875
7083,91.09175
7085,99.479614
7092,93.24198
7094,94.68414
7100,88.83544
7101,98.63346
7102,89.72855
7104,98.73293
7105,89.65236
7106,92.40438
7107,92.1885
7108,90.88625
7109,90.127945
7110,89.88596
7112,95.17721
7113,97.008415
7114,93.37296
7116,89.66038
7117,93.39617
7118,95.38865
7120,90.57502
7121,92.450096
